PK_Date,Date_Name,Year,Year_Name,Day_Of_Year,Day_Of_Year_Name
"1965-03-27 00:00:00","Saturday, March 27 1965","1965-01-01 00:00:00","Calendar 1965",86,"Day 86"
"1965-03-28 00:00:00","Sunday, March 28 1965","1965-01-01 00:00:00","Calendar 1965",87,"Day 87"
"1965-03-29 00:00:00","Monday, March 29 1965","1965-01-01 00:00:00","Calendar 1965",88,"Day 88"
"1965-03-30 00:00:00","Tuesday, March 30 1965","1965-01-01 00:00:00","Calendar 1965",89,"Day 89"
"1965-03-31 00:00:00","Wednesday, March 31 1965","1965-01-01 00:00:00","Calendar 1965",90,"Day 90"
"1965-04-01 00:00:00","Thursday, April 01 1965","1965-01-01 00:00:00","Calendar 1965",91,"Day 91"
"1965-04-02 00:00:00","Friday, April 02 1965","1965-01-01 00:00:00","Calendar 1965",92,"Day 92"
"1965-04-03 00:00:00","Saturday, April 03 1965","1965-01-01 00:00:00","Calendar 1965",93,"Day 93"
"1965-04-04 00:00:00","Sunday, April 04 1965","1965-01-01 00:00:00","Calendar 1965",94,"Day 94"
"1965-04-05 00:00:00","Monday, April 05 1965","1965-01-01 00:00:00","Calendar 1965",95,"Day 95"
"1965-04-06 00:00:00","Tuesday, April 06 1965","1965-01-01 00:00:00","Calendar 1965",96,"Day 96"
"1965-04-07 00:00:00","Wednesday, April 07 1965","1965-01-01 00:00:00","Calendar 1965",97,"Day 97"
"1965-04-08 00:00:00","Thursday, April 08 1965","1965-01-01 00:00:00","Calendar 1965",98,"Day 98"
"1965-04-09 00:00:00","Friday, April 09 1965","1965-01-01 00:00:00","Calendar 1965",99,"Day 99"
"1965-04-10 00:00:00","Saturday, April 10 1965","1965-01-01 00:00:00","Calendar 1965",100,"Day 100"
"1965-04-11 00:00:00","Sunday, April 11 1965","1965-01-01 00:00:00","Calendar 1965",101,"Day 101"
"1965-04-12 00:00:00","Monday, April 12 1965","1965-01-01 00:00:00","Calendar 1965",102,"Day 102"
"1965-04-13 00:00:00","Tuesday, April 13 1965","1965-01-01 00:00:00","Calendar 1965",103,"Day 103"
"1965-04-14 00:00:00","Wednesday, April 14 1965","1965-01-01 00:00:00","Calendar 1965",104,"Day 104"
"1965-04-15 00:00:00","Thursday, April 15 1965","1965-01-01 00:00:00","Calendar 1965",105,"Day 105"
"1965-04-16 00:00:00","Friday, April 16 1965","1965-01-01 00:00:00","Calendar 1965",106,"Day 106"
"1965-04-17 00:00:00","Saturday, April 17 1965","1965-01-01 00:00:00","Calendar 1965",107,"Day 107"
"1965-04-18 00:00:00","Sunday, April 18 1965","1965-01-01 00:00:00","Calendar 1965",108,"Day 108"
"1965-04-19 00:00:00","Monday, April 19 1965","1965-01-01 00:00:00","Calendar 1965",109,"Day 109"
"1965-04-20 00:00:00","Tuesday, April 20 1965","1965-01-01 00:00:00","Calendar 1965",110,"Day 110"
"1965-04-21 00:00:00","Wednesday, April 21 1965","1965-01-01 00:00:00","Calendar 1965",111,"Day 111"
"1965-04-22 00:00:00","Thursday, April 22 1965","1965-01-01 00:00:00","Calendar 1965",112,"Day 112"
"1965-04-23 00:00:00","Friday, April 23 1965","1965-01-01 00:00:00","Calendar 1965",113,"Day 113"
"1965-04-24 00:00:00","Saturday, April 24 1965","1965-01-01 00:00:00","Calendar 1965",114,"Day 114"
"1965-04-25 00:00:00","Sunday, April 25 1965","1965-01-01 00:00:00","Calendar 1965",115,"Day 115"
"1965-04-26 00:00:00","Monday, April 26 1965","1965-01-01 00:00:00","Calendar 1965",116,"Day 116"
"1965-04-27 00:00:00","Tuesday, April 27 1965","1965-01-01 00:00:00","Calendar 1965",117,"Day 117"
"1965-04-28 00:00:00","Wednesday, April 28 1965","1965-01-01 00:00:00","Calendar 1965",118,"Day 118"
"1965-04-29 00:00:00","Thursday, April 29 1965","1965-01-01 00:00:00","Calendar 1965",119,"Day 119"
"1965-04-30 00:00:00","Friday, April 30 1965","1965-01-01 00:00:00","Calendar 1965",120,"Day 120"
"1965-05-01 00:00:00","Saturday, May 01 1965","1965-01-01 00:00:00","Calendar 1965",121,"Day 121"
"1965-05-02 00:00:00","Sunday, May 02 1965","1965-01-01 00:00:00","Calendar 1965",122,"Day 122"
"1965-05-03 00:00:00","Monday, May 03 1965","1965-01-01 00:00:00","Calendar 1965",123,"Day 123"
"1965-05-04 00:00:00","Tuesday, May 04 1965","1965-01-01 00:00:00","Calendar 1965",124,"Day 124"
"1965-05-05 00:00:00","Wednesday, May 05 1965","1965-01-01 00:00:00","Calendar 1965",125,"Day 125"
"1965-05-06 00:00:00","Thursday, May 06 1965","1965-01-01 00:00:00","Calendar 1965",126,"Day 126"
"1965-05-07 00:00:00","Friday, May 07 1965","1965-01-01 00:00:00","Calendar 1965",127,"Day 127"
"1965-05-08 00:00:00","Saturday, May 08 1965","1965-01-01 00:00:00","Calendar 1965",128,"Day 128"
"1965-05-09 00:00:00","Sunday, May 09 1965","1965-01-01 00:00:00","Calendar 1965",129,"Day 129"
"1965-05-10 00:00:00","Monday, May 10 1965","1965-01-01 00:00:00","Calendar 1965",130,"Day 130"
"1965-05-11 00:00:00","Tuesday, May 11 1965","1965-01-01 00:00:00","Calendar 1965",131,"Day 131"
"1965-05-12 00:00:00","Wednesday, May 12 1965","1965-01-01 00:00:00","Calendar 1965",132,"Day 132"
"1965-05-13 00:00:00","Thursday, May 13 1965","1965-01-01 00:00:00","Calendar 1965",133,"Day 133"
"1965-05-14 00:00:00","Friday, May 14 1965","1965-01-01 00:00:00","Calendar 1965",134,"Day 134"
"1965-05-15 00:00:00","Saturday, May 15 1965","1965-01-01 00:00:00","Calendar 1965",135,"Day 135"
"1965-05-16 00:00:00","Sunday, May 16 1965","1965-01-01 00:00:00","Calendar 1965",136,"Day 136"
"1965-05-17 00:00:00","Monday, May 17 1965","1965-01-01 00:00:00","Calendar 1965",137,"Day 137"
"1965-05-18 00:00:00","Tuesday, May 18 1965","1965-01-01 00:00:00","Calendar 1965",138,"Day 138"
"1965-05-19 00:00:00","Wednesday, May 19 1965","1965-01-01 00:00:00","Calendar 1965",139,"Day 139"
"1965-05-20 00:00:00","Thursday, May 20 1965","1965-01-01 00:00:00","Calendar 1965",140,"Day 140"
"1965-05-21 00:00:00","Friday, May 21 1965","1965-01-01 00:00:00","Calendar 1965",141,"Day 141"
"1965-05-22 00:00:00","Saturday, May 22 1965","1965-01-01 00:00:00","Calendar 1965",142,"Day 142"
"1965-05-23 00:00:00","Sunday, May 23 1965","1965-01-01 00:00:00","Calendar 1965",143,"Day 143"
"1965-05-24 00:00:00","Monday, May 24 1965","1965-01-01 00:00:00","Calendar 1965",144,"Day 144"
"1965-05-25 00:00:00","Tuesday, May 25 1965","1965-01-01 00:00:00","Calendar 1965",145,"Day 145"
"1965-05-26 00:00:00","Wednesday, May 26 1965","1965-01-01 00:00:00","Calendar 1965",146,"Day 146"
"1965-05-27 00:00:00","Thursday, May 27 1965","1965-01-01 00:00:00","Calendar 1965",147,"Day 147"
"1965-05-28 00:00:00","Friday, May 28 1965","1965-01-01 00:00:00","Calendar 1965",148,"Day 148"
"1965-05-29 00:00:00","Saturday, May 29 1965","1965-01-01 00:00:00","Calendar 1965",149,"Day 149"
"1965-05-30 00:00:00","Sunday, May 30 1965","1965-01-01 00:00:00","Calendar 1965",150,"Day 150"
"1965-05-31 00:00:00","Monday, May 31 1965","1965-01-01 00:00:00","Calendar 1965",151,"Day 151"
"1965-06-01 00:00:00","Tuesday, June 01 1965","1965-01-01 00:00:00","Calendar 1965",152,"Day 152"
"1965-06-02 00:00:00","Wednesday, June 02 1965","1965-01-01 00:00:00","Calendar 1965",153,"Day 153"
"1965-06-03 00:00:00","Thursday, June 03 1965","1965-01-01 00:00:00","Calendar 1965",154,"Day 154"
"1965-06-04 00:00:00","Friday, June 04 1965","1965-01-01 00:00:00","Calendar 1965",155,"Day 155"
"1965-06-05 00:00:00","Saturday, June 05 1965","1965-01-01 00:00:00","Calendar 1965",156,"Day 156"
"1965-06-06 00:00:00","Sunday, June 06 1965","1965-01-01 00:00:00","Calendar 1965",157,"Day 157"
"1965-06-07 00:00:00","Monday, June 07 1965","1965-01-01 00:00:00","Calendar 1965",158,"Day 158"
"1965-06-08 00:00:00","Tuesday, June 08 1965","1965-01-01 00:00:00","Calendar 1965",159,"Day 159"
"1965-06-09 00:00:00","Wednesday, June 09 1965","1965-01-01 00:00:00","Calendar 1965",160,"Day 160"
"1965-06-10 00:00:00","Thursday, June 10 1965","1965-01-01 00:00:00","Calendar 1965",161,"Day 161"
"1965-06-11 00:00:00","Friday, June 11 1965","1965-01-01 00:00:00","Calendar 1965",162,"Day 162"
"1965-06-12 00:00:00","Saturday, June 12 1965","1965-01-01 00:00:00","Calendar 1965",163,"Day 163"
"1965-06-13 00:00:00","Sunday, June 13 1965","1965-01-01 00:00:00","Calendar 1965",164,"Day 164"
"1965-06-14 00:00:00","Monday, June 14 1965","1965-01-01 00:00:00","Calendar 1965",165,"Day 165"
"1965-06-15 00:00:00","Tuesday, June 15 1965","1965-01-01 00:00:00","Calendar 1965",166,"Day 166"
"1965-06-16 00:00:00","Wednesday, June 16 1965","1965-01-01 00:00:00","Calendar 1965",167,"Day 167"
"1965-06-17 00:00:00","Thursday, June 17 1965","1965-01-01 00:00:00","Calendar 1965",168,"Day 168"
"1965-06-18 00:00:00","Friday, June 18 1965","1965-01-01 00:00:00","Calendar 1965",169,"Day 169"
"1965-06-19 00:00:00","Saturday, June 19 1965","1965-01-01 00:00:00","Calendar 1965",170,"Day 170"
"1965-06-20 00:00:00","Sunday, June 20 1965","1965-01-01 00:00:00","Calendar 1965",171,"Day 171"
"1965-06-21 00:00:00","Monday, June 21 1965","1965-01-01 00:00:00","Calendar 1965",172,"Day 172"
"1965-06-22 00:00:00","Tuesday, June 22 1965","1965-01-01 00:00:00","Calendar 1965",173,"Day 173"
"1965-06-23 00:00:00","Wednesday, June 23 1965","1965-01-01 00:00:00","Calendar 1965",174,"Day 174"
"1965-06-24 00:00:00","Thursday, June 24 1965","1965-01-01 00:00:00","Calendar 1965",175,"Day 175"
"1965-06-25 00:00:00","Friday, June 25 1965","1965-01-01 00:00:00","Calendar 1965",176,"Day 176"
"1965-06-26 00:00:00","Saturday, June 26 1965","1965-01-01 00:00:00","Calendar 1965",177,"Day 177"
"1965-06-27 00:00:00","Sunday, June 27 1965","1965-01-01 00:00:00","Calendar 1965",178,"Day 178"
"1965-06-28 00:00:00","Monday, June 28 1965","1965-01-01 00:00:00","Calendar 1965",179,"Day 179"
"1965-06-29 00:00:00","Tuesday, June 29 1965","1965-01-01 00:00:00","Calendar 1965",180,"Day 180"
"1965-06-30 00:00:00","Wednesday, June 30 1965","1965-01-01 00:00:00","Calendar 1965",181,"Day 181"
"1965-07-01 00:00:00","Thursday, July 01 1965","1965-01-01 00:00:00","Calendar 1965",182,"Day 182"
"1965-07-02 00:00:00","Friday, July 02 1965","1965-01-01 00:00:00","Calendar 1965",183,"Day 183"
"1965-07-03 00:00:00","Saturday, July 03 1965","1965-01-01 00:00:00","Calendar 1965",184,"Day 184"
"1965-07-04 00:00:00","Sunday, July 04 1965","1965-01-01 00:00:00","Calendar 1965",185,"Day 185"
"1965-07-05 00:00:00","Monday, July 05 1965","1965-01-01 00:00:00","Calendar 1965",186,"Day 186"
"1965-07-06 00:00:00","Tuesday, July 06 1965","1965-01-01 00:00:00","Calendar 1965",187,"Day 187"
"1965-07-07 00:00:00","Wednesday, July 07 1965","1965-01-01 00:00:00","Calendar 1965",188,"Day 188"
"1965-07-08 00:00:00","Thursday, July 08 1965","1965-01-01 00:00:00","Calendar 1965",189,"Day 189"
"1965-07-09 00:00:00","Friday, July 09 1965","1965-01-01 00:00:00","Calendar 1965",190,"Day 190"
"1965-07-10 00:00:00","Saturday, July 10 1965","1965-01-01 00:00:00","Calendar 1965",191,"Day 191"
"1965-07-11 00:00:00","Sunday, July 11 1965","1965-01-01 00:00:00","Calendar 1965",192,"Day 192"
"1965-07-12 00:00:00","Monday, July 12 1965","1965-01-01 00:00:00","Calendar 1965",193,"Day 193"
"1965-07-13 00:00:00","Tuesday, July 13 1965","1965-01-01 00:00:00","Calendar 1965",194,"Day 194"
"1965-07-14 00:00:00","Wednesday, July 14 1965","1965-01-01 00:00:00","Calendar 1965",195,"Day 195"
"1965-07-15 00:00:00","Thursday, July 15 1965","1965-01-01 00:00:00","Calendar 1965",196,"Day 196"
"1965-07-16 00:00:00","Friday, July 16 1965","1965-01-01 00:00:00","Calendar 1965",197,"Day 197"
"1965-07-17 00:00:00","Saturday, July 17 1965","1965-01-01 00:00:00","Calendar 1965",198,"Day 198"
"1965-07-18 00:00:00","Sunday, July 18 1965","1965-01-01 00:00:00","Calendar 1965",199,"Day 199"
"1965-07-19 00:00:00","Monday, July 19 1965","1965-01-01 00:00:00","Calendar 1965",200,"Day 200"
"1965-07-20 00:00:00","Tuesday, July 20 1965","1965-01-01 00:00:00","Calendar 1965",201,"Day 201"
"1965-07-21 00:00:00","Wednesday, July 21 1965","1965-01-01 00:00:00","Calendar 1965",202,"Day 202"
"1965-07-22 00:00:00","Thursday, July 22 1965","1965-01-01 00:00:00","Calendar 1965",203,"Day 203"
"1965-07-23 00:00:00","Friday, July 23 1965","1965-01-01 00:00:00","Calendar 1965",204,"Day 204"
"1965-07-24 00:00:00","Saturday, July 24 1965","1965-01-01 00:00:00","Calendar 1965",205,"Day 205"
"1965-07-25 00:00:00","Sunday, July 25 1965","1965-01-01 00:00:00","Calendar 1965",206,"Day 206"
"1965-07-26 00:00:00","Monday, July 26 1965","1965-01-01 00:00:00","Calendar 1965",207,"Day 207"
"1965-07-27 00:00:00","Tuesday, July 27 1965","1965-01-01 00:00:00","Calendar 1965",208,"Day 208"
"1965-07-28 00:00:00","Wednesday, July 28 1965","1965-01-01 00:00:00","Calendar 1965",209,"Day 209"
"1965-07-29 00:00:00","Thursday, July 29 1965","1965-01-01 00:00:00","Calendar 1965",210,"Day 210"
"1965-07-30 00:00:00","Friday, July 30 1965","1965-01-01 00:00:00","Calendar 1965",211,"Day 211"
"1965-07-31 00:00:00","Saturday, July 31 1965","1965-01-01 00:00:00","Calendar 1965",212,"Day 212"
"1965-08-01 00:00:00","Sunday, August 01 1965","1965-01-01 00:00:00","Calendar 1965",213,"Day 213"
"1965-08-02 00:00:00","Monday, August 02 1965","1965-01-01 00:00:00","Calendar 1965",214,"Day 214"
"1965-08-03 00:00:00","Tuesday, August 03 1965","1965-01-01 00:00:00","Calendar 1965",215,"Day 215"
"1965-08-04 00:00:00","Wednesday, August 04 1965","1965-01-01 00:00:00","Calendar 1965",216,"Day 216"
"1965-08-05 00:00:00","Thursday, August 05 1965","1965-01-01 00:00:00","Calendar 1965",217,"Day 217"
"1965-08-06 00:00:00","Friday, August 06 1965","1965-01-01 00:00:00","Calendar 1965",218,"Day 218"
"1965-08-07 00:00:00","Saturday, August 07 1965","1965-01-01 00:00:00","Calendar 1965",219,"Day 219"
"1965-08-08 00:00:00","Sunday, August 08 1965","1965-01-01 00:00:00","Calendar 1965",220,"Day 220"
"1965-08-09 00:00:00","Monday, August 09 1965","1965-01-01 00:00:00","Calendar 1965",221,"Day 221"
"1965-08-10 00:00:00","Tuesday, August 10 1965","1965-01-01 00:00:00","Calendar 1965",222,"Day 222"
"1965-08-11 00:00:00","Wednesday, August 11 1965","1965-01-01 00:00:00","Calendar 1965",223,"Day 223"
"1965-08-12 00:00:00","Thursday, August 12 1965","1965-01-01 00:00:00","Calendar 1965",224,"Day 224"
"1965-08-13 00:00:00","Friday, August 13 1965","1965-01-01 00:00:00","Calendar 1965",225,"Day 225"
"1965-08-14 00:00:00","Saturday, August 14 1965","1965-01-01 00:00:00","Calendar 1965",226,"Day 226"
"1965-08-15 00:00:00","Sunday, August 15 1965","1965-01-01 00:00:00","Calendar 1965",227,"Day 227"
"1965-08-16 00:00:00","Monday, August 16 1965","1965-01-01 00:00:00","Calendar 1965",228,"Day 228"
"1965-08-17 00:00:00","Tuesday, August 17 1965","1965-01-01 00:00:00","Calendar 1965",229,"Day 229"
"1965-08-18 00:00:00","Wednesday, August 18 1965","1965-01-01 00:00:00","Calendar 1965",230,"Day 230"
"1965-08-19 00:00:00","Thursday, August 19 1965","1965-01-01 00:00:00","Calendar 1965",231,"Day 231"
"1965-08-20 00:00:00","Friday, August 20 1965","1965-01-01 00:00:00","Calendar 1965",232,"Day 232"
"1965-08-21 00:00:00","Saturday, August 21 1965","1965-01-01 00:00:00","Calendar 1965",233,"Day 233"
"1965-08-22 00:00:00","Sunday, August 22 1965","1965-01-01 00:00:00","Calendar 1965",234,"Day 234"
"1965-08-23 00:00:00","Monday, August 23 1965","1965-01-01 00:00:00","Calendar 1965",235,"Day 235"
"1965-08-24 00:00:00","Tuesday, August 24 1965","1965-01-01 00:00:00","Calendar 1965",236,"Day 236"
"1965-08-25 00:00:00","Wednesday, August 25 1965","1965-01-01 00:00:00","Calendar 1965",237,"Day 237"
"1965-08-26 00:00:00","Thursday, August 26 1965","1965-01-01 00:00:00","Calendar 1965",238,"Day 238"
"1965-08-27 00:00:00","Friday, August 27 1965","1965-01-01 00:00:00","Calendar 1965",239,"Day 239"
"1965-08-28 00:00:00","Saturday, August 28 1965","1965-01-01 00:00:00","Calendar 1965",240,"Day 240"
"1965-08-29 00:00:00","Sunday, August 29 1965","1965-01-01 00:00:00","Calendar 1965",241,"Day 241"
"1965-08-30 00:00:00","Monday, August 30 1965","1965-01-01 00:00:00","Calendar 1965",242,"Day 242"
"1965-08-31 00:00:00","Tuesday, August 31 1965","1965-01-01 00:00:00","Calendar 1965",243,"Day 243"
"1965-09-01 00:00:00","Wednesday, September 01 1965","1965-01-01 00:00:00","Calendar 1965",244,"Day 244"
"1965-09-02 00:00:00","Thursday, September 02 1965","1965-01-01 00:00:00","Calendar 1965",245,"Day 245"
"1965-09-03 00:00:00","Friday, September 03 1965","1965-01-01 00:00:00","Calendar 1965",246,"Day 246"
"1965-09-04 00:00:00","Saturday, September 04 1965","1965-01-01 00:00:00","Calendar 1965",247,"Day 247"
"1965-09-05 00:00:00","Sunday, September 05 1965","1965-01-01 00:00:00","Calendar 1965",248,"Day 248"
